fichier,n chiffres,nb de sequences
1 million de pi.txt,1,10
carree_1M.txt,1,10
1 million de pi.txt,2,100
carree_1M.txt,2,100
1 million de pi.txt,3,1000
carree_1M.txt,3,1000
1 million de pi.txt,4,10000
carree_1M.txt,4,10000
1 million de pi.txt,5,99992
carree_1M.txt,5,99995
1 million de pi.txt,6,631548
carree_1M.txt,6,632683
1 million de pi.txt,7,951285
carree_1M.txt,7,952245
1 million de pi.txt,8,994979
carree_1M.txt,8,995280
1 million de pi.txt,9,999473
carree_1M.txt,9,999563
1 million de pi.txt,10,999946
carree_1M.txt,10,999939
1 million de pi.txt,11,999984
carree_1M.txt,11,999984
1 million de pi.txt,12,999989
carree_1M.txt,12,999989
1 million de pi.txt,13,999989
carree_1M.txt,13,999988
1 million de pi.txt,14,999988
carree_1M.txt,14,999987
1 million de pi.txt,15,999987
carree_1M.txt,15,999986
1 million de pi.txt,16,999986
carree_1M.txt,16,999985
1 million de pi.txt,17,999985
carree_1M.txt,17,999984
1 million de pi.txt,18,999984
carree_1M.txt,18,999983
1 million de pi.txt,19,999983
carree_1M.txt,19,999982
1 million de pi.txt,20,999982
carree_1M.txt,20,999981
1 million de pi.txt,21,999981
carree_1M.txt,21,999980
1 million de pi.txt,22,999980
carree_1M.txt,22,999979
1 million de pi.txt,23,999979
carree_1M.txt,23,999978
1 million de pi.txt,24,999978
carree_1M.txt,24,999977
1 million de pi.txt,25,999977
carree_1M.txt,25,999976
1 million de pi.txt,26,999976
carree_1M.txt,26,999975
1 million de pi.txt,27,999975
carree_1M.txt,27,999974
1 million de pi.txt,28,999974
carree_1M.txt,28,999973
1 million de pi.txt,29,999973
carree_1M.txt,29,999972
1 million de pi.txt,30,999972
carree_1M.txt,30,999971
1 million de pi.txt,31,999971
carree_1M.txt,31,999970
1 million de pi.txt,32,999970
carree_1M.txt,32,999969
1 million de pi.txt,33,999969
carree_1M.txt,33,999968
1 million de pi.txt,34,999968
carree_1M.txt,34,999967
1 million de pi.txt,35,999967
carree_1M.txt,35,999966
1 million de pi.txt,36,999966
carree_1M.txt,36,999965
1 million de pi.txt,37,999965
carree_1M.txt,37,999964
1 million de pi.txt,38,999964
carree_1M.txt,38,999963
1 million de pi.txt,39,999963
carree_1M.txt,39,999962
1 million de pi.txt,40,999962
carree_1M.txt,40,999961
1 million de pi.txt,41,999961
carree_1M.txt,41,999960
1 million de pi.txt,42,999960
carree_1M.txt,42,999959
1 million de pi.txt,43,999959
carree_1M.txt,43,999958
1 million de pi.txt,44,999958
carree_1M.txt,44,999957
1 million de pi.txt,45,999957
carree_1M.txt,45,999956
1 million de pi.txt,46,999956
carree_1M.txt,46,999955
1 million de pi.txt,47,999955
carree_1M.txt,47,999954
1 million de pi.txt,48,999954
carree_1M.txt,48,999953
1 million de pi.txt,49,999953
carree_1M.txt,49,999952
1 million de pi.txt,50,999952
carree_1M.txt,50,999951
1 million de pi.txt,51,999951
carree_1M.txt,51,999950
1 million de pi.txt,52,999950
carree_1M.txt,52,999949
1 million de pi.txt,53,999949
carree_1M.txt,53,999948
1 million de pi.txt,54,999948
carree_1M.txt,54,999947
1 million de pi.txt,55,999947
carree_1M.txt,55,999946
1 million de pi.txt,56,999946
carree_1M.txt,56,999945
1 million de pi.txt,57,999945
carree_1M.txt,57,999944
1 million de pi.txt,58,999944
carree_1M.txt,58,999943
1 million de pi.txt,59,999943
carree_1M.txt,59,999942
1 million de pi.txt,60,999942
carree_1M.txt,60,999941
1 million de pi.txt,61,999941
carree_1M.txt,61,999940
1 million de pi.txt,62,999940
carree_1M.txt,62,999939
1 million de pi.txt,63,999939
carree_1M.txt,63,999938
1 million de pi.txt,64,999938
carree_1M.txt,64,999937
1 million de pi.txt,65,999937
carree_1M.txt,65,999936
1 million de pi.txt,66,999936
carree_1M.txt,66,999935
1 million de pi.txt,67,999935
carree_1M.txt,67,999934
1 million de pi.txt,68,999934
carree_1M.txt,68,999933
1 million de pi.txt,69,999933
carree_1M.txt,69,999932
1 million de pi.txt,70,999932
carree_1M.txt,70,999931
1 million de pi.txt,71,999931
carree_1M.txt,71,999930
1 million de pi.txt,72,999930
carree_1M.txt,72,999929
1 million de pi.txt,73,999929
carree_1M.txt,73,999928
1 million de pi.txt,74,999928
carree_1M.txt,74,999927
1 million de pi.txt,75,999927
carree_1M.txt,75,999926
1 million de pi.txt,76,999926
carree_1M.txt,76,999925
1 million de pi.txt,77,999925
carree_1M.txt,77,999924
1 million de pi.txt,78,999924
carree_1M.txt,78,999923
1 million de pi.txt,79,999923
carree_1M.txt,79,999922
1 million de pi.txt,80,999922
carree_1M.txt,80,999921
1 million de pi.txt,81,999921
carree_1M.txt,81,999920
1 million de pi.txt,82,999920
carree_1M.txt,82,999919
1 million de pi.txt,83,999919
carree_1M.txt,83,999918
1 million de pi.txt,84,999918
carree_1M.txt,84,999917
1 million de pi.txt,85,999917
carree_1M.txt,85,999916
1 million de pi.txt,86,999916
carree_1M.txt,86,999915
1 million de pi.txt,87,999915
carree_1M.txt,87,999914
1 million de pi.txt,88,999914
carree_1M.txt,88,999913
1 million de pi.txt,89,999913
carree_1M.txt,89,999912
1 million de pi.txt,90,999912
carree_1M.txt,90,999911
1 million de pi.txt,91,999911
carree_1M.txt,91,999910
1 million de pi.txt,92,999910
carree_1M.txt,92,999909
1 million de pi.txt,93,999909
carree_1M.txt,93,999908
1 million de pi.txt,94,999908
carree_1M.txt,94,999907
1 million de pi.txt,95,999907
carree_1M.txt,95,999906
1 million de pi.txt,96,999906
carree_1M.txt,96,999905
1 million de pi.txt,97,999905
carree_1M.txt,97,999904
1 million de pi.txt,98,999904
carree_1M.txt,98,999903
1 million de pi.txt,99,999903
carree_1M.txt,99,999902
1 million de pi.txt,100,999902
carree_1M.txt,100,999901
1 million de pi.txt,101,999901
carree_1M.txt,101,999900
1 million de pi.txt,102,999900
carree_1M.txt,102,999899
1 million de pi.txt,103,999899
carree_1M.txt,103,999898
1 million de pi.txt,104,999898
carree_1M.txt,104,999897
1 million de pi.txt,105,999897
carree_1M.txt,105,999896
1 million de pi.txt,106,999896
carree_1M.txt,106,999895
1 million de pi.txt,107,999895
carree_1M.txt,107,999894
1 million de pi.txt,108,999894
carree_1M.txt,108,999893
1 million de pi.txt,109,999893
carree_1M.txt,109,999892
1 million de pi.txt,110,999892
carree_1M.txt,110,999891
1 million de pi.txt,111,999891
carree_1M.txt,111,999890
1 million de pi.txt,112,999890
carree_1M.txt,112,999889
1 million de pi.txt,113,999889
carree_1M.txt,113,999888
1 million de pi.txt,114,999888
carree_1M.txt,114,999887
1 million de pi.txt,115,999887
carree_1M.txt,115,999886
1 million de pi.txt,116,999886
carree_1M.txt,116,999885
1 million de pi.txt,117,999885
carree_1M.txt,117,999884
1 million de pi.txt,118,999884
carree_1M.txt,118,999883
1 million de pi.txt,119,999883
carree_1M.txt,119,999882
1 million de pi.txt,120,999882
carree_1M.txt,120,999881
1 million de pi.txt,121,999881
carree_1M.txt,121,999880
1 million de pi.txt,122,999880
carree_1M.txt,122,999879
1 million de pi.txt,123,999879
carree_1M.txt,123,999878
1 million de pi.txt,124,999878
carree_1M.txt,124,999877
1 million de pi.txt,125,999877
carree_1M.txt,125,999876
1 million de pi.txt,126,999876
carree_1M.txt,126,999875
1 million de pi.txt,127,999875
carree_1M.txt,127,999874
1 million de pi.txt,128,999874
carree_1M.txt,128,999873
1 million de pi.txt,129,999873
carree_1M.txt,129,999872
1 million de pi.txt,130,999872
carree_1M.txt,130,999871
1 million de pi.txt,131,999871
carree_1M.txt,131,999870
1 million de pi.txt,132,999870
carree_1M.txt,132,999869
1 million de pi.txt,133,999869
carree_1M.txt,133,999868
1 million de pi.txt,134,999868
carree_1M.txt,134,999867
1 million de pi.txt,135,999867
carree_1M.txt,135,999866
1 million de pi.txt,136,999866
carree_1M.txt,136,999865
1 million de pi.txt,137,999865
carree_1M.txt,137,999864
1 million de pi.txt,138,999864
carree_1M.txt,138,999863
1 million de pi.txt,139,999863
carree_1M.txt,139,999862
1 million de pi.txt,140,999862
carree_1M.txt,140,999861
1 million de pi.txt,141,999861
carree_1M.txt,141,999860
1 million de pi.txt,142,999860
carree_1M.txt,142,999859
1 million de pi.txt,143,999859
carree_1M.txt,143,999858
1 million de pi.txt,144,999858
carree_1M.txt,144,999857
1 million de pi.txt,145,999857
carree_1M.txt,145,999856
1 million de pi.txt,146,999856
carree_1M.txt,146,999855
1 million de pi.txt,147,999855
carree_1M.txt,147,999854
1 million de pi.txt,148,999854
carree_1M.txt,148,999853
1 million de pi.txt,149,999853
carree_1M.txt,149,999852
1 million de pi.txt,150,999852
carree_1M.txt,150,999851
1 million de pi.txt,151,999851
carree_1M.txt,151,999850
1 million de pi.txt,152,999850
carree_1M.txt,152,999849
1 million de pi.txt,153,999849
carree_1M.txt,153,999848
1 million de pi.txt,154,999848
carree_1M.txt,154,999847
1 million de pi.txt,155,999847
carree_1M.txt,155,999846
1 million de pi.txt,156,999846
carree_1M.txt,156,999845
1 million de pi.txt,157,999845
carree_1M.txt,157,999844
1 million de pi.txt,158,999844
carree_1M.txt,158,999843
1 million de pi.txt,159,999843
carree_1M.txt,159,999842
1 million de pi.txt,160,999842
carree_1M.txt,160,999841
1 million de pi.txt,161,999841
carree_1M.txt,161,999840
1 million de pi.txt,162,999840
carree_1M.txt,162,999839
1 million de pi.txt,163,999839
carree_1M.txt,163,999838
1 million de pi.txt,164,999838
carree_1M.txt,164,999837
1 million de pi.txt,165,999837
carree_1M.txt,165,999836
1 million de pi.txt,166,999836
carree_1M.txt,166,999835
1 million de pi.txt,167,999835
carree_1M.txt,167,999834
1 million de pi.txt,168,999834
carree_1M.txt,168,999833
1 million de pi.txt,169,999833
carree_1M.txt,169,999832
1 million de pi.txt,170,999832
carree_1M.txt,170,999831
1 million de pi.txt,171,999831
carree_1M.txt,171,999830
1 million de pi.txt,172,999830
carree_1M.txt,172,999829
1 million de pi.txt,173,999829
carree_1M.txt,173,999828
1 million de pi.txt,174,999828
carree_1M.txt,174,999827
1 million de pi.txt,175,999827
carree_1M.txt,175,999826
1 million de pi.txt,176,999826
carree_1M.txt,176,999825
1 million de pi.txt,177,999825
carree_1M.txt,177,999824
1 million de pi.txt,178,999824
carree_1M.txt,178,999823
1 million de pi.txt,179,999823
carree_1M.txt,179,999822
1 million de pi.txt,180,999822
carree_1M.txt,180,999821
1 million de pi.txt,181,999821
carree_1M.txt,181,999820
1 million de pi.txt,182,999820
carree_1M.txt,182,999819
1 million de pi.txt,183,999819
carree_1M.txt,183,999818
1 million de pi.txt,184,999818
carree_1M.txt,184,999817
1 million de pi.txt,185,999817
carree_1M.txt,185,999816
1 million de pi.txt,186,999816
carree_1M.txt,186,999815
1 million de pi.txt,187,999815
carree_1M.txt,187,999814
1 million de pi.txt,188,999814
carree_1M.txt,188,999813
1 million de pi.txt,189,999813
carree_1M.txt,189,999812
1 million de pi.txt,190,999812
carree_1M.txt,190,999811
1 million de pi.txt,191,999811
carree_1M.txt,191,999810
1 million de pi.txt,192,999810
carree_1M.txt,192,999809
1 million de pi.txt,193,999809
carree_1M.txt,193,999808
1 million de pi.txt,194,999808
carree_1M.txt,194,999807
1 million de pi.txt,195,999807
carree_1M.txt,195,999806
1 million de pi.txt,196,999806
carree_1M.txt,196,999805
1 million de pi.txt,197,999805
carree_1M.txt,197,999804
1 million de pi.txt,198,999804
carree_1M.txt,198,999803
1 million de pi.txt,199,999803
carree_1M.txt,199,999802
1 million de pi.txt,200,999802
carree_1M.txt,200,999801
1 million de pi.txt,201,999801
carree_1M.txt,201,999800
1 million de pi.txt,202,999800
carree_1M.txt,202,999799
1 million de pi.txt,203,999799
carree_1M.txt,203,999798
1 million de pi.txt,204,999798
carree_1M.txt,204,999797
1 million de pi.txt,205,999797
carree_1M.txt,205,999796
1 million de pi.txt,206,999796
carree_1M.txt,206,999795
1 million de pi.txt,207,999795
carree_1M.txt,207,999794
1 million de pi.txt,208,999794
carree_1M.txt,208,999793
1 million de pi.txt,209,999793
carree_1M.txt,209,999792
1 million de pi.txt,210,999792
carree_1M.txt,210,999791
1 million de pi.txt,211,999791
carree_1M.txt,211,999790
1 million de pi.txt,212,999790
carree_1M.txt,212,999789
1 million de pi.txt,213,999789
carree_1M.txt,213,999788
1 million de pi.txt,214,999788
carree_1M.txt,214,999787
1 million de pi.txt,215,999787
carree_1M.txt,215,999786
1 million de pi.txt,216,999786
carree_1M.txt,216,999785
1 million de pi.txt,217,999785
carree_1M.txt,217,999784
1 million de pi.txt,218,999784
carree_1M.txt,218,999783
1 million de pi.txt,219,999783
carree_1M.txt,219,999782
1 million de pi.txt,220,999782
carree_1M.txt,220,999781
1 million de pi.txt,221,999781
carree_1M.txt,221,999780
1 million de pi.txt,222,999780
carree_1M.txt,222,999779
1 million de pi.txt,223,999779
carree_1M.txt,223,999778
1 million de pi.txt,224,999778
carree_1M.txt,224,999777
1 million de pi.txt,225,999777
carree_1M.txt,225,999776
1 million de pi.txt,226,999776
carree_1M.txt,226,999775
1 million de pi.txt,227,999775
carree_1M.txt,227,999774
1 million de pi.txt,228,999774
carree_1M.txt,228,999773
1 million de pi.txt,229,999773
carree_1M.txt,229,999772
1 million de pi.txt,230,999772
carree_1M.txt,230,999771
1 million de pi.txt,231,999771
carree_1M.txt,231,999770
1 million de pi.txt,232,999770
carree_1M.txt,232,999769
1 million de pi.txt,233,999769
carree_1M.txt,233,999768
1 million de pi.txt,234,999768
carree_1M.txt,234,999767
1 million de pi.txt,235,999767
carree_1M.txt,235,999766
1 million de pi.txt,236,999766
carree_1M.txt,236,999765
1 million de pi.txt,237,999765
carree_1M.txt,237,999764
1 million de pi.txt,238,999764
carree_1M.txt,238,999763
1 million de pi.txt,239,999763
carree_1M.txt,239,999762
1 million de pi.txt,240,999762
carree_1M.txt,240,999761
1 million de pi.txt,241,999761
carree_1M.txt,241,999760
1 million de pi.txt,242,999760
carree_1M.txt,242,999759
1 million de pi.txt,243,999759
carree_1M.txt,243,999758
1 million de pi.txt,244,999758
carree_1M.txt,244,999757
1 million de pi.txt,245,999757
carree_1M.txt,245,999756
1 million de pi.txt,246,999756
carree_1M.txt,246,999755
1 million de pi.txt,247,999755
carree_1M.txt,247,999754
1 million de pi.txt,248,999754
carree_1M.txt,248,999753
1 million de pi.txt,249,999753
carree_1M.txt,249,999752
1 million de pi.txt,250,999752
carree_1M.txt,250,999751
1 million de pi.txt,251,999751
carree_1M.txt,251,999750
1 million de pi.txt,252,999750
carree_1M.txt,252,999749
1 million de pi.txt,253,999749
carree_1M.txt,253,999748
1 million de pi.txt,254,999748
carree_1M.txt,254,999747
1 million de pi.txt,255,999747
carree_1M.txt,255,999746
1 million de pi.txt,256,999746
carree_1M.txt,256,999745
1 million de pi.txt,257,999745
carree_1M.txt,257,999744
1 million de pi.txt,258,999744
carree_1M.txt,258,999743
1 million de pi.txt,259,999743
carree_1M.txt,259,999742
1 million de pi.txt,260,999742
carree_1M.txt,260,999741
1 million de pi.txt,261,999741
carree_1M.txt,261,999740
1 million de pi.txt,262,999740
carree_1M.txt,262,999739
1 million de pi.txt,263,999739
carree_1M.txt,263,999738
1 million de pi.txt,264,999738
carree_1M.txt,264,999737
1 million de pi.txt,265,999737
carree_1M.txt,265,999736
1 million de pi.txt,266,999736
carree_1M.txt,266,999735
1 million de pi.txt,267,999735
carree_1M.txt,267,999734
1 million de pi.txt,268,999734
carree_1M.txt,268,999733
1 million de pi.txt,269,999733
carree_1M.txt,269,999732
1 million de pi.txt,270,999732
carree_1M.txt,270,999731
1 million de pi.txt,271,999731
carree_1M.txt,271,999730
1 million de pi.txt,272,999730
carree_1M.txt,272,999729
1 million de pi.txt,273,999729
carree_1M.txt,273,999728
1 million de pi.txt,274,999728
carree_1M.txt,274,999727
1 million de pi.txt,275,999727
carree_1M.txt,275,999726
1 million de pi.txt,276,999726
carree_1M.txt,276,999725
1 million de pi.txt,277,999725
carree_1M.txt,277,999724
1 million de pi.txt,278,999724
carree_1M.txt,278,999723
1 million de pi.txt,279,999723
carree_1M.txt,279,999722
1 million de pi.txt,280,999722
carree_1M.txt,280,999721
1 million de pi.txt,281,999721
carree_1M.txt,281,999720
1 million de pi.txt,282,999720
carree_1M.txt,282,999719
1 million de pi.txt,283,999719
carree_1M.txt,283,999718
1 million de pi.txt,284,999718
carree_1M.txt,284,999717
1 million de pi.txt,285,999717
carree_1M.txt,285,999716
1 million de pi.txt,286,999716
carree_1M.txt,286,999715
1 million de pi.txt,287,999715
carree_1M.txt,287,999714
1 million de pi.txt,288,999714
carree_1M.txt,288,999713
1 million de pi.txt,289,999713
carree_1M.txt,289,999712
1 million de pi.txt,290,999712
carree_1M.txt,290,999711
1 million de pi.txt,291,999711
carree_1M.txt,291,999710
1 million de pi.txt,292,999710
carree_1M.txt,292,999709
1 million de pi.txt,293,999709
carree_1M.txt,293,999708
1 million de pi.txt,294,999708
carree_1M.txt,294,999707
1 million de pi.txt,295,999707
carree_1M.txt,295,999706
1 million de pi.txt,296,999706
carree_1M.txt,296,999705
1 million de pi.txt,297,999705
carree_1M.txt,297,999704
1 million de pi.txt,298,999704
carree_1M.txt,298,999703
1 million de pi.txt,299,999703
carree_1M.txt,299,999702
1 million de pi.txt,300,999702
carree_1M.txt,300,999701
1 million de pi.txt,301,999701
carree_1M.txt,301,999700
1 million de pi.txt,302,999700
carree_1M.txt,302,999699
1 million de pi.txt,303,999699
carree_1M.txt,303,999698
1 million de pi.txt,304,999698
carree_1M.txt,304,999697
1 million de pi.txt,305,999697
carree_1M.txt,305,999696
1 million de pi.txt,306,999696
carree_1M.txt,306,999695
1 million de pi.txt,307,999695
carree_1M.txt,307,999694
1 million de pi.txt,308,999694
carree_1M.txt,308,999693
1 million de pi.txt,309,999693
carree_1M.txt,309,999692
1 million de pi.txt,310,999692
carree_1M.txt,310,999691
1 million de pi.txt,311,999691
carree_1M.txt,311,999690
1 million de pi.txt,312,999690
carree_1M.txt,312,999689
1 million de pi.txt,313,999689
carree_1M.txt,313,999688
1 million de pi.txt,314,999688
carree_1M.txt,314,999687
1 million de pi.txt,315,999687
carree_1M.txt,315,999686
1 million de pi.txt,316,999686
carree_1M.txt,316,999685
1 million de pi.txt,317,999685
carree_1M.txt,317,999684
1 million de pi.txt,318,999684
carree_1M.txt,318,999683
1 million de pi.txt,319,999683
carree_1M.txt,319,999682
1 million de pi.txt,320,999682
carree_1M.txt,320,999681
1 million de pi.txt,321,999681
carree_1M.txt,321,999680
1 million de pi.txt,322,999680
carree_1M.txt,322,999679
1 million de pi.txt,323,999679
carree_1M.txt,323,999678
1 million de pi.txt,324,999678
carree_1M.txt,324,999677
1 million de pi.txt,325,999677
carree_1M.txt,325,999676
1 million de pi.txt,326,999676
carree_1M.txt,326,999675
1 million de pi.txt,327,999675
carree_1M.txt,327,999674
1 million de pi.txt,328,999674
carree_1M.txt,328,999673
1 million de pi.txt,329,999673
carree_1M.txt,329,999672
1 million de pi.txt,330,999672
carree_1M.txt,330,999671
1 million de pi.txt,331,999671
carree_1M.txt,331,999670
1 million de pi.txt,332,999670
carree_1M.txt,332,999669
1 million de pi.txt,333,999669
carree_1M.txt,333,999668
1 million de pi.txt,334,999668
carree_1M.txt,334,999667
1 million de pi.txt,335,999667
carree_1M.txt,335,999666
1 million de pi.txt,336,999666
