fichier,n chiffres,nb de sequences
carree_1M.txt,336,999665
1 million de pi.txt,337,999665
carree_1M.txt,337,999664
1 million de pi.txt,338,999664
carree_1M.txt,338,999663
1 million de pi.txt,339,999663
carree_1M.txt,339,999662
1 million de pi.txt,340,999662
carree_1M.txt,340,999661
1 million de pi.txt,341,999661
carree_1M.txt,341,999660
1 million de pi.txt,342,999660
carree_1M.txt,342,999659
1 million de pi.txt,343,999659
carree_1M.txt,343,999658
1 million de pi.txt,344,999658
carree_1M.txt,344,999657
1 million de pi.txt,345,999657
carree_1M.txt,345,999656
1 million de pi.txt,346,999656
carree_1M.txt,346,999655
1 million de pi.txt,347,999655
carree_1M.txt,347,999654
1 million de pi.txt,348,999654
carree_1M.txt,348,999653
1 million de pi.txt,349,999653
carree_1M.txt,349,999652
1 million de pi.txt,350,999652
carree_1M.txt,350,999651
1 million de pi.txt,351,999651
carree_1M.txt,351,999650
1 million de pi.txt,352,999650
carree_1M.txt,352,999649
1 million de pi.txt,353,999649
carree_1M.txt,353,999648
1 million de pi.txt,354,999648
carree_1M.txt,354,999647
1 million de pi.txt,355,999647
carree_1M.txt,355,999646
1 million de pi.txt,356,999646
carree_1M.txt,356,999645
1 million de pi.txt,357,999645
carree_1M.txt,357,999644
1 million de pi.txt,358,999644
carree_1M.txt,358,999643
1 million de pi.txt,359,999643
carree_1M.txt,359,999642
1 million de pi.txt,360,999642
carree_1M.txt,360,999641
1 million de pi.txt,361,999641
carree_1M.txt,361,999640
1 million de pi.txt,362,999640
carree_1M.txt,362,999639
1 million de pi.txt,363,999639
carree_1M.txt,363,999638
1 million de pi.txt,364,999638
carree_1M.txt,364,999637
1 million de pi.txt,365,999637
carree_1M.txt,365,999636
1 million de pi.txt,366,999636
carree_1M.txt,366,999635
1 million de pi.txt,367,999635
carree_1M.txt,367,999634
1 million de pi.txt,368,999634
carree_1M.txt,368,999633
1 million de pi.txt,369,999633
carree_1M.txt,369,999632
1 million de pi.txt,370,999632
carree_1M.txt,370,999631
1 million de pi.txt,371,999631
carree_1M.txt,371,999630
1 million de pi.txt,372,999630
carree_1M.txt,372,999629
1 million de pi.txt,373,999629
carree_1M.txt,373,999628
1 million de pi.txt,374,999628
carree_1M.txt,374,999627
1 million de pi.txt,375,999627
carree_1M.txt,375,999626
1 million de pi.txt,376,999626
carree_1M.txt,376,999625
1 million de pi.txt,377,999625
carree_1M.txt,377,999624
1 million de pi.txt,378,999624
carree_1M.txt,378,999623
1 million de pi.txt,379,999623
carree_1M.txt,379,999622
1 million de pi.txt,380,999622
carree_1M.txt,380,999621
1 million de pi.txt,381,999621
carree_1M.txt,381,999620
1 million de pi.txt,382,999620
carree_1M.txt,382,999619
1 million de pi.txt,383,999619
carree_1M.txt,383,999618
1 million de pi.txt,384,999618
carree_1M.txt,384,999617
1 million de pi.txt,385,999617
carree_1M.txt,385,999616
1 million de pi.txt,386,999616
carree_1M.txt,386,999615
1 million de pi.txt,387,999615
carree_1M.txt,387,999614
1 million de pi.txt,388,999614
carree_1M.txt,388,999613
1 million de pi.txt,389,999613
carree_1M.txt,389,999612
1 million de pi.txt,390,999612
carree_1M.txt,390,999611
1 million de pi.txt,391,999611
carree_1M.txt,391,999610
1 million de pi.txt,392,999610
carree_1M.txt,392,999609
1 million de pi.txt,393,999609
carree_1M.txt,393,999608
1 million de pi.txt,394,999608
carree_1M.txt,394,999607
1 million de pi.txt,395,999607
carree_1M.txt,395,999606
1 million de pi.txt,396,999606
carree_1M.txt,396,999605
1 million de pi.txt,397,999605
carree_1M.txt,397,999604
1 million de pi.txt,398,999604
carree_1M.txt,398,999603
1 million de pi.txt,399,999603
carree_1M.txt,399,999602
1 million de pi.txt,400,999602
carree_1M.txt,400,999601
1 million de pi.txt,401,999601
carree_1M.txt,401,999600
1 million de pi.txt,402,999600
carree_1M.txt,402,999599
1 million de pi.txt,403,999599
carree_1M.txt,403,999598
1 million de pi.txt,404,999598
carree_1M.txt,404,999597
1 million de pi.txt,405,999597
carree_1M.txt,405,999596
1 million de pi.txt,406,999596
carree_1M.txt,406,999595
1 million de pi.txt,407,999595
carree_1M.txt,407,999594
1 million de pi.txt,408,999594
carree_1M.txt,408,999593
1 million de pi.txt,409,999593
carree_1M.txt,409,999592
1 million de pi.txt,410,999592
carree_1M.txt,410,999591
1 million de pi.txt,411,999591
carree_1M.txt,411,999590
1 million de pi.txt,412,999590
carree_1M.txt,412,999589
1 million de pi.txt,413,999589
carree_1M.txt,413,999588
1 million de pi.txt,414,999588
carree_1M.txt,414,999587
1 million de pi.txt,415,999587
carree_1M.txt,415,999586
1 million de pi.txt,416,999586
carree_1M.txt,416,999585
1 million de pi.txt,417,999585
carree_1M.txt,417,999584
1 million de pi.txt,418,999584
carree_1M.txt,418,999583
1 million de pi.txt,419,999583
carree_1M.txt,419,999582
1 million de pi.txt,420,999582
carree_1M.txt,420,999581
1 million de pi.txt,421,999581
carree_1M.txt,421,999580
1 million de pi.txt,422,999580
carree_1M.txt,422,999579
1 million de pi.txt,423,999579
carree_1M.txt,423,999578
1 million de pi.txt,424,999578
carree_1M.txt,424,999577
1 million de pi.txt,425,999577
carree_1M.txt,425,999576
1 million de pi.txt,426,999576
carree_1M.txt,426,999575
1 million de pi.txt,427,999575
carree_1M.txt,427,999574
1 million de pi.txt,428,999574
carree_1M.txt,428,999573
1 million de pi.txt,429,999573
carree_1M.txt,429,999572
1 million de pi.txt,430,999572
carree_1M.txt,430,999571
1 million de pi.txt,431,999571
carree_1M.txt,431,999570
1 million de pi.txt,432,999570
carree_1M.txt,432,999569
1 million de pi.txt,433,999569
carree_1M.txt,433,999568
1 million de pi.txt,434,999568
carree_1M.txt,434,999567
1 million de pi.txt,435,999567
carree_1M.txt,435,999566
1 million de pi.txt,436,999566
carree_1M.txt,436,999565
1 million de pi.txt,437,999565
carree_1M.txt,437,999564
1 million de pi.txt,438,999564
carree_1M.txt,438,999563
1 million de pi.txt,439,999563
carree_1M.txt,439,999562
1 million de pi.txt,440,999562
carree_1M.txt,440,999561
1 million de pi.txt,441,999561
carree_1M.txt,441,999560
1 million de pi.txt,442,999560
carree_1M.txt,442,999559
1 million de pi.txt,443,999559
carree_1M.txt,443,999558
1 million de pi.txt,444,999558
carree_1M.txt,444,999557
1 million de pi.txt,445,999557
carree_1M.txt,445,999556
1 million de pi.txt,446,999556
carree_1M.txt,446,999555
1 million de pi.txt,447,999555
carree_1M.txt,447,999554
1 million de pi.txt,448,999554
carree_1M.txt,448,999553
1 million de pi.txt,449,999553
carree_1M.txt,449,999552
1 million de pi.txt,450,999552
carree_1M.txt,450,999551
1 million de pi.txt,451,999551
carree_1M.txt,451,999550
1 million de pi.txt,452,999550
carree_1M.txt,452,999549
1 million de pi.txt,453,999549
carree_1M.txt,453,999548
1 million de pi.txt,454,999548
carree_1M.txt,454,999547
1 million de pi.txt,455,999547
carree_1M.txt,455,999546
1 million de pi.txt,456,999546
carree_1M.txt,456,999545
1 million de pi.txt,457,999545
carree_1M.txt,457,999544
1 million de pi.txt,458,999544
carree_1M.txt,458,999543
1 million de pi.txt,459,999543
carree_1M.txt,459,999542
1 million de pi.txt,460,999542
carree_1M.txt,460,999541
1 million de pi.txt,461,999541
carree_1M.txt,461,999540
1 million de pi.txt,462,999540
carree_1M.txt,462,999539
1 million de pi.txt,463,999539
carree_1M.txt,463,999538
1 million de pi.txt,464,999538
carree_1M.txt,464,999537
1 million de pi.txt,465,999537
carree_1M.txt,465,999536
1 million de pi.txt,466,999536
carree_1M.txt,466,999535
1 million de pi.txt,467,999535
carree_1M.txt,467,999534
1 million de pi.txt,468,999534
carree_1M.txt,468,999533
1 million de pi.txt,469,999533
carree_1M.txt,469,999532
1 million de pi.txt,470,999532
carree_1M.txt,470,999531
1 million de pi.txt,471,999531
carree_1M.txt,471,999530
1 million de pi.txt,472,999530
carree_1M.txt,472,999529
1 million de pi.txt,473,999529
carree_1M.txt,473,999528
1 million de pi.txt,474,999528
carree_1M.txt,474,999527
1 million de pi.txt,475,999527
carree_1M.txt,475,999526
1 million de pi.txt,476,999526
carree_1M.txt,476,999525
1 million de pi.txt,477,999525
carree_1M.txt,477,999524
1 million de pi.txt,478,999524
carree_1M.txt,478,999523
1 million de pi.txt,479,999523
carree_1M.txt,479,999522
1 million de pi.txt,480,999522
carree_1M.txt,480,999521
1 million de pi.txt,481,999521
carree_1M.txt,481,999520
1 million de pi.txt,482,999520
carree_1M.txt,482,999519
1 million de pi.txt,483,999519
carree_1M.txt,483,999518
1 million de pi.txt,484,999518
carree_1M.txt,484,999517
1 million de pi.txt,485,999517
carree_1M.txt,485,999516
1 million de pi.txt,486,999516
carree_1M.txt,486,999515
1 million de pi.txt,487,999515
carree_1M.txt,487,999514
1 million de pi.txt,488,999514
carree_1M.txt,488,999513
1 million de pi.txt,489,999513
carree_1M.txt,489,999512
1 million de pi.txt,490,999512
carree_1M.txt,490,999511
1 million de pi.txt,491,999511
carree_1M.txt,491,999510
1 million de pi.txt,492,999510
carree_1M.txt,492,999509
1 million de pi.txt,493,999509
carree_1M.txt,493,999508
1 million de pi.txt,494,999508
carree_1M.txt,494,999507
1 million de pi.txt,495,999507
carree_1M.txt,495,999506
1 million de pi.txt,496,999506
carree_1M.txt,496,999505
1 million de pi.txt,497,999505
carree_1M.txt,497,999504
1 million de pi.txt,498,999504
carree_1M.txt,498,999503
1 million de pi.txt,499,999503
carree_1M.txt,499,999502
1 million de pi.txt,500,999502
carree_1M.txt,500,999501
1 million de pi.txt,501,999501
carree_1M.txt,501,999500
1 million de pi.txt,502,999500
carree_1M.txt,502,999499
1 million de pi.txt,503,999499
carree_1M.txt,503,999498
1 million de pi.txt,504,999498
carree_1M.txt,504,999497
1 million de pi.txt,505,999497
carree_1M.txt,505,999496
1 million de pi.txt,506,999496
carree_1M.txt,506,999495
1 million de pi.txt,507,999495
carree_1M.txt,507,999494
1 million de pi.txt,508,999494
carree_1M.txt,508,999493
1 million de pi.txt,509,999493
carree_1M.txt,509,999492
1 million de pi.txt,510,999492
carree_1M.txt,510,999491
1 million de pi.txt,511,999491
carree_1M.txt,511,999490
1 million de pi.txt,512,999490
carree_1M.txt,512,999489
1 million de pi.txt,513,999489
carree_1M.txt,513,999488
1 million de pi.txt,514,999488
carree_1M.txt,514,999487
1 million de pi.txt,515,999487
carree_1M.txt,515,999486
1 million de pi.txt,516,999486
carree_1M.txt,516,999485
1 million de pi.txt,517,999485
carree_1M.txt,517,999484
1 million de pi.txt,518,999484
carree_1M.txt,518,999483
1 million de pi.txt,519,999483
carree_1M.txt,519,999482
1 million de pi.txt,520,999482
carree_1M.txt,520,999481
1 million de pi.txt,521,999481
carree_1M.txt,521,999480
1 million de pi.txt,522,999480
carree_1M.txt,522,999479
1 million de pi.txt,523,999479
carree_1M.txt,523,999478
1 million de pi.txt,524,999478
carree_1M.txt,524,999477
1 million de pi.txt,525,999477
carree_1M.txt,525,999476
1 million de pi.txt,526,999476
carree_1M.txt,526,999475
1 million de pi.txt,527,999475
carree_1M.txt,527,999474
1 million de pi.txt,528,999474
carree_1M.txt,528,999473
1 million de pi.txt,529,999473
carree_1M.txt,529,999472
1 million de pi.txt,530,999472
carree_1M.txt,530,999471
1 million de pi.txt,531,999471
carree_1M.txt,531,999470
1 million de pi.txt,532,999470
carree_1M.txt,532,999469
1 million de pi.txt,533,999469
carree_1M.txt,533,999468
1 million de pi.txt,534,999468
carree_1M.txt,534,999467
1 million de pi.txt,535,999467
carree_1M.txt,535,999466
1 million de pi.txt,536,999466
carree_1M.txt,536,999465
1 million de pi.txt,537,999465
carree_1M.txt,537,999464
1 million de pi.txt,538,999464
carree_1M.txt,538,999463
1 million de pi.txt,539,999463
carree_1M.txt,539,999462
1 million de pi.txt,540,999462
carree_1M.txt,540,999461
1 million de pi.txt,541,999461
carree_1M.txt,541,999460
1 million de pi.txt,542,999460
carree_1M.txt,542,999459
1 million de pi.txt,543,999459
carree_1M.txt,543,999458
1 million de pi.txt,544,999458
carree_1M.txt,544,999457
1 million de pi.txt,545,999457
carree_1M.txt,545,999456
1 million de pi.txt,546,999456
carree_1M.txt,546,999455
1 million de pi.txt,547,999455
carree_1M.txt,547,999454
1 million de pi.txt,548,999454
carree_1M.txt,548,999453
1 million de pi.txt,549,999453
carree_1M.txt,549,999452
1 million de pi.txt,550,999452
carree_1M.txt,550,999451
1 million de pi.txt,551,999451
carree_1M.txt,551,999450
1 million de pi.txt,552,999450
carree_1M.txt,552,999449
1 million de pi.txt,553,999449
carree_1M.txt,553,999448
1 million de pi.txt,554,999448
carree_1M.txt,554,999447
1 million de pi.txt,555,999447
carree_1M.txt,555,999446
1 million de pi.txt,556,999446
carree_1M.txt,556,999445
1 million de pi.txt,557,999445
carree_1M.txt,557,999444
1 million de pi.txt,558,999444
carree_1M.txt,558,999443
1 million de pi.txt,559,999443
carree_1M.txt,559,999442
1 million de pi.txt,560,999442
carree_1M.txt,560,999441
1 million de pi.txt,561,999441
carree_1M.txt,561,999440
1 million de pi.txt,562,999440
carree_1M.txt,562,999439
1 million de pi.txt,563,999439
carree_1M.txt,563,999438
1 million de pi.txt,564,999438
carree_1M.txt,564,999437
1 million de pi.txt,565,999437
carree_1M.txt,565,999436
1 million de pi.txt,566,999436
carree_1M.txt,566,999435
1 million de pi.txt,567,999435
carree_1M.txt,567,999434
1 million de pi.txt,568,999434
carree_1M.txt,568,999433
1 million de pi.txt,569,999433
carree_1M.txt,569,999432
1 million de pi.txt,570,999432
carree_1M.txt,570,999431
1 million de pi.txt,571,999431
carree_1M.txt,571,999430
1 million de pi.txt,572,999430
carree_1M.txt,572,999429
1 million de pi.txt,573,999429
carree_1M.txt,573,999428
1 million de pi.txt,574,999428
carree_1M.txt,574,999427
1 million de pi.txt,575,999427
carree_1M.txt,575,999426
1 million de pi.txt,576,999426
carree_1M.txt,576,999425
1 million de pi.txt,577,999425
carree_1M.txt,577,999424
1 million de pi.txt,578,999424
carree_1M.txt,578,999423
1 million de pi.txt,579,999423
carree_1M.txt,579,999422
1 million de pi.txt,580,999422
carree_1M.txt,580,999421
1 million de pi.txt,581,999421
carree_1M.txt,581,999420
1 million de pi.txt,582,999420
carree_1M.txt,582,999419
1 million de pi.txt,583,999419
carree_1M.txt,583,999418
1 million de pi.txt,584,999418
carree_1M.txt,584,999417
1 million de pi.txt,585,999417
carree_1M.txt,585,999416
1 million de pi.txt,586,999416
carree_1M.txt,586,999415
1 million de pi.txt,587,999415
carree_1M.txt,587,999414
1 million de pi.txt,588,999414
carree_1M.txt,588,999413
1 million de pi.txt,589,999413
carree_1M.txt,589,999412
1 million de pi.txt,590,999412
carree_1M.txt,590,999411
1 million de pi.txt,591,999411
carree_1M.txt,591,999410
1 million de pi.txt,592,999410
carree_1M.txt,592,999409
1 million de pi.txt,593,999409
carree_1M.txt,593,999408
1 million de pi.txt,594,999408
carree_1M.txt,594,999407
1 million de pi.txt,595,999407
carree_1M.txt,595,999406
1 million de pi.txt,596,999406
carree_1M.txt,596,999405
1 million de pi.txt,597,999405
carree_1M.txt,597,999404
1 million de pi.txt,598,999404
carree_1M.txt,598,999403
1 million de pi.txt,599,999403
carree_1M.txt,599,999402
1 million de pi.txt,600,999402
carree_1M.txt,600,999401
1 million de pi.txt,601,999401
carree_1M.txt,601,999400
1 million de pi.txt,602,999400
carree_1M.txt,602,999399
1 million de pi.txt,603,999399
carree_1M.txt,603,999398
1 million de pi.txt,604,999398
carree_1M.txt,604,999397
1 million de pi.txt,605,999397
carree_1M.txt,605,999396
1 million de pi.txt,606,999396
carree_1M.txt,606,999395
1 million de pi.txt,607,999395
carree_1M.txt,607,999394
1 million de pi.txt,608,999394
carree_1M.txt,608,999393
1 million de pi.txt,609,999393
carree_1M.txt,609,999392
1 million de pi.txt,610,999392
carree_1M.txt,610,999391
1 million de pi.txt,611,999391
carree_1M.txt,611,999390
1 million de pi.txt,612,999390
carree_1M.txt,612,999389
1 million de pi.txt,613,999389
carree_1M.txt,613,999388
1 million de pi.txt,614,999388
carree_1M.txt,614,999387
1 million de pi.txt,615,999387
carree_1M.txt,615,999386
1 million de pi.txt,616,999386
carree_1M.txt,616,999385
1 million de pi.txt,617,999385
carree_1M.txt,617,999384
1 million de pi.txt,618,999384
carree_1M.txt,618,999383
1 million de pi.txt,619,999383
carree_1M.txt,619,999382
1 million de pi.txt,620,999382
carree_1M.txt,620,999381
1 million de pi.txt,621,999381
carree_1M.txt,621,999380
1 million de pi.txt,622,999380
carree_1M.txt,622,999379
1 million de pi.txt,623,999379
carree_1M.txt,623,999378
1 million de pi.txt,624,999378
carree_1M.txt,624,999377
1 million de pi.txt,625,999377
carree_1M.txt,625,999376
1 million de pi.txt,626,999376
carree_1M.txt,626,999375
1 million de pi.txt,627,999375
carree_1M.txt,627,999374
1 million de pi.txt,628,999374
carree_1M.txt,628,999373
1 million de pi.txt,629,999373
carree_1M.txt,629,999372
1 million de pi.txt,630,999372
carree_1M.txt,630,999371
1 million de pi.txt,631,999371
carree_1M.txt,631,999370
1 million de pi.txt,632,999370
carree_1M.txt,632,999369
1 million de pi.txt,633,999369
carree_1M.txt,633,999368
1 million de pi.txt,634,999368
carree_1M.txt,634,999367
1 million de pi.txt,635,999367
carree_1M.txt,635,999366
1 million de pi.txt,636,999366
carree_1M.txt,636,999365
1 million de pi.txt,637,999365
carree_1M.txt,637,999364
1 million de pi.txt,638,999364
carree_1M.txt,638,999363
1 million de pi.txt,639,999363
carree_1M.txt,639,999362
1 million de pi.txt,640,999362
carree_1M.txt,640,999361
1 million de pi.txt,641,999361
carree_1M.txt,641,999360
1 million de pi.txt,642,999360
carree_1M.txt,642,999359
1 million de pi.txt,643,999359
carree_1M.txt,643,999358
1 million de pi.txt,644,999358
carree_1M.txt,644,999357
1 million de pi.txt,645,999357
carree_1M.txt,645,999356
1 million de pi.txt,646,999356
carree_1M.txt,646,999355
1 million de pi.txt,647,999355
carree_1M.txt,647,999354
1 million de pi.txt,648,999354
carree_1M.txt,648,999353
1 million de pi.txt,649,999353
carree_1M.txt,649,999352
1 million de pi.txt,650,999352
carree_1M.txt,650,999351
1 million de pi.txt,651,999351
carree_1M.txt,651,999350
1 million de pi.txt,652,999350
carree_1M.txt,652,999349
1 million de pi.txt,653,999349
carree_1M.txt,653,999348
1 million de pi.txt,654,999348
carree_1M.txt,654,999347
1 million de pi.txt,655,999347
carree_1M.txt,655,999346
1 million de pi.txt,656,999346
carree_1M.txt,656,999345
1 million de pi.txt,657,999345
carree_1M.txt,657,999344
1 million de pi.txt,658,999344
carree_1M.txt,658,999343
1 million de pi.txt,659,999343
carree_1M.txt,659,999342
1 million de pi.txt,660,999342
carree_1M.txt,660,999341
1 million de pi.txt,661,999341
carree_1M.txt,661,999340
1 million de pi.txt,662,999340
carree_1M.txt,662,999339
1 million de pi.txt,663,999339
carree_1M.txt,663,999338
1 million de pi.txt,664,999338
carree_1M.txt,664,999337
1 million de pi.txt,665,999337
carree_1M.txt,665,999336
1 million de pi.txt,666,999336
carree_1M.txt,666,999335
1 million de pi.txt,667,999335
carree_1M.txt,667,999334
1 million de pi.txt,668,999334
